"$r [deg]","Time [ms]","InducedVoltage(int) [mV]"
0,0,340.895
0,0.0625,206.256396742947
0,0.125,71.6175343434289
0,0.1875,38.724894404722
0,0.25,24.9418598533211
0,0.3125,14.7698776421992
0,0.375,5.29242722508225
0,0.4375,-3.96549345583357
0,0.5,-12.9709175962409
0,0.5625,-21.5733103169748
0,0.625,-29.5943718105272
0,0.6875,-36.8551019221312
0,0.75,-43.1878364289861
0,0.8125,-48.4436433616576
0,0.875,-52.4976501438674
0,0.9375,-55.2530411267823
0,1,-56.6439954268789
0,1.0625,-56.637649090382
0,1.125,-55.2351163839321
0,1.1875,-52.4715997532985
0,1.25,-48.4156175346383
0,1.3125,-43.1673728709425
0,1.375,-36.8563320144899
0,1.4375,-29.6380582644587
0,1.5,-21.6904057696102
0,1.5625,-13.2091524846062
0,1.625,-4.4031891473937
0,1.6875,4.51061718939496
0,1.75,13.312758273793
0,1.8125,21.7864858741661
0,1.875,29.7231461921094
0,1.9375,36.9273155083696
0,2,43.2216105696898
0,2.0625,48.4510538364088
0,2.125,52.4868956287004
0,2.1875,55.2297741061512
0,2.25,56.612164175883
0,2.3125,56.6000434579476
0,2.375,55.1937268448866
0,2.4375,52.4278576945374
0,2.5,48.3705590992573
0.3,0,369.026
0.3,0.0625,221.592539352027
0.3,0.125,74.159523276169
0.3,0.1875,35.9196840509827
0.3,0.25,19.6662155196564
0.3,0.3125,8.2886467445569
0.3,0.375,-1.74003143502588
0.3,0.4375,-11.1488575384063
0.3,0.5,-20.0201127304328
0.3,0.5625,-28.2616308110401
0.3,0.625,-35.7302220721181
0.3,0.6875,-42.2732614009028
0.3,0.75,-47.7471008121368
0.3,0.8125,-52.0271704853269
0.3,0.875,-55.014285247919
0.3,0.9375,-56.638787107547
0.3,1,-56.8631933234645
0.3,1.0625,-55.6836497520975
0.3,1.125,-53.1303366780779
0.3,1.1875,-49.2669135481762
0.3,1.25,-44.1890675966219
0.3,1.3125,-38.0222318670042
0.3,1.375,-30.9185445884206
0.3,1.4375,-23.053135193389
0.3,1.5,-14.6198337977823
0.3,1.5625,-5.82641338879326
0.3,1.625,3.1105154461954
0.3,1.6875,11.9708307465183
0.3,1.75,20.5363136743757
0.3,1.8125,28.5960178655426
0.3,1.875,35.9514604618318
0.3,1.9375,42.4215072469756
0.3,2,47.8468311169237
0.3,2.0625,52.093833725677
0.3,2.125,55.0579343198351
0.3,2.1875,56.6661439916926
0.3,2.25,56.8788623176482
0.3,2.3125,55.690851989179
0.3,2.375,53.1313673104276
0.3,2.4375,49.2634338976776
0.3,2.5,44.1822960461257
0.6,0,391.352
0.6,0.0625,228.545322429666
0.6,0.125,65.7384239956222
0.6,0.1875,25.6135906431086
0.6,0.25,9.68967407560047
0.6,0.3125,-0.994353546584896
0.6,0.375,-10.1916702229747
0.6,0.4375,-18.6283429709426
0.6,0.5,-26.3770134076958
0.6,0.5625,-33.3530939888428
0.6,0.625,-39.4343352322809
0.6,0.6875,-44.4974491856721
0.6,0.75,-48.4331590480458
0.6,0.8125,-51.1540666833141
0.6,0.875,-52.5993347720749
0.6,0.9375,-52.7375248262075
0.6,1,-51.5681223516696
0.6,1.0625,-49.1219899548887
0.6,1.125,-45.4608758056985
0.6,1.1875,-40.6760630812459
0.6,1.25,-34.8862328473196
0.6,1.3125,-28.2346164044822
0.6,1.375,-20.8855195942998
0.6,1.4375,-13.0203133537607
0.6,1.5,-4.83299374437062
0.6,1.5625,3.47457577914507
0.6,1.625,11.6976207933138
0.6,1.6875,19.6334874656008
0.6,1.75,27.0866244750574
0.6,1.8125,33.8733918299615
0.6,1.875,39.8265779729768
0.6,1.9375,44.7995131471526
0.6,2,48.6696780295861
0.6,2.0625,51.3417180976606
0.6,2.125,52.7497896651563
0.6,2.1875,52.8591797576836
0.6,2.25,51.667159393488
0.6,2.3125,49.2030500508136
0.6,2.375,45.527500578424
0.6,2.4375,40.7309932653479
0.6,2.5,34.9316153298477
0.9,0,410.426
0.9,0.0625,236.040237610831
0.9,0.125,61.654149512591
0.9,0.1875,18.5828114661355
0.9,0.25,1.88330692538593
0.9,0.3125,-8.81679277951383
0.9,0.375,-17.6535777310542
0.9,0.4375,-25.4817796310899
0.9,0.5,-32.4302388980836
0.9,0.5625,-38.4489884691217
0.9,0.625,-43.444840936554
0.9,0.6875,-47.3232128228054
0.9,0.75,-50.00464633466
0.9,0.8125,-51.4327703490134
0.9,0.875,-51.5785391277392
0.9,0.9375,-50.4424131039777
0.9,1,-48.0551474190829
0.9,1.0625,-44.4774930902724
0.9,1.125,-39.7989758335721
0.9,1.1875,-34.1358621485507
0.9,1.25,-27.628406247703
0.9,1.3125,-20.4374693960139
0.9,1.375,-12.7406083610988
0.9,1.4375,-4.7277377674732
0.9,1.5,3.40352160255956
0.9,1.5625,11.4526914659372
0.9,1.625,19.221359633706
0.9,1.6875,26.5180556817684
0.9,1.75,33.1629587991229
0.9,1.8125,38.9923197415318
0.9,1.875,43.8624889002866
0.9,1.9375,47.6534500844705
0.9,2,50.2717731583077
0.9,2.0625,51.6529125820412
0.9,2.125,51.762795100054
0.9,2.1875,50.5986575179551
0.9,2.25,48.1891134935492
0.9,2.3125,44.5934483427621
0.9,2.375,39.9001582865284
0.9,2.4375,34.2247709200078
0.9,2.5,27.7070000353425
1.2,0,398.844
1.2,0.0625,227.19576243594
1.2,0.125,55.5476371149335
1.2,0.1875,11.8881359458724
1.2,0.25,-5.13026984200052
1.2,0.3125,-15.6071114565079
1.2,0.375,-23.8241807270509
1.2,0.4375,-30.7627346469072
1.2,0.5,-36.6327872711517
1.2,0.5625,-41.4399562366402
1.2,0.625,-45.1350048832862
1.2,0.6875,-47.6623836620375
1.2,0.75,-48.9794807661326
1.2,0.8125,-49.0654109860224
1.2,0.875,-47.9252120759426
1.2,0.9375,-45.5915958545566
1.2,1,-42.1251504245817
1.2,1.0625,-37.6134153502248
1.2,1.125,-32.1690584677315
1.2,1.1875,-25.9273038237458
1.2,1.25,-19.0427292110868
1.2,1.3125,-11.6855423302081
1.2,1.375,-4.03744462470893
1.2,1.4375,3.71280532376748
1.2,1.5,11.3740135734889
1.2,1.5625,18.7572400069204
1.2,1.625,25.6804371927502
1.2,1.6875,31.9729231038217
1.2,1.75,37.4795763585088
1.2,1.8125,42.0646501884293
1.2,1.875,45.6151106090647
1.2,1.9375,48.0434162451349
1.2,2,49.289671214653
1.2,2.0625,49.3230977678207
1.2,2.125,48.1427923730468
1.2,2.1875,45.7777465527111
1.2,2.25,42.2861317870784
1.2,2.3125,37.7538661646057
1.2,2.375,32.2924979263793
1.2,2.4375,26.0364581258726
1.2,2.5,19.1397498019483
1.5,0,395.325
1.5,0.0625,221.462828041937
1.5,0.125,47.6008260918817
1.5,0.1875,4.80724432511039
1.5,0.25,-11.1831129993682
1.5,0.3125,-20.8054096180109
1.5,0.375,-28.2347318278556
1.5,0.4375,-34.3589401187807
1.5,0.5,-39.3499663259855
1.5,0.5625,-43.210278835726
1.5,0.625,-45.9050033037495
1.5,0.6875,-47.4010055224838
1.5,0.75,-47.6814656653849
1.5,0.8125,-46.7522878961149
1.5,0.875,-44.6449397281356
1.5,0.9375,-41.4172954071909
1.5,1,-37.1531404621754
1.5,1.0625,-31.96066662844
1.5,1.125,-25.970155097416
1.5,1.1875,-19.330992491356
1.5,1.25,-12.2081405424291
1.5,1.3125,-4.77817570918856
1.5,1.375,2.77498795137754
1.5,1.4375,10.2645763068905
1.5,1.5,17.5055169578877
1.5,1.5625,24.3189683701664
1.5,1.625,30.5367023663138
1.5,1.6875,36.0052301005769
1.5,1.75,40.5895686486227
1.5,1.8125,44.176554612355
1.5,1.875,46.6776225085027
1.5,1.9375,48.0309789831584
1.5,2,48.2031190535568
1.5,2.0625,47.1896468608371
1.5,2.125,45.01538024928
1.5,2.1875,41.7337367144353
1.5,2.25,37.4254156925709
1.5,2.3125,32.1964093412485
1.5,2.375,26.1753909753766
1.5,2.4375,19.5105452282049
1.5,2.5,12.3659179814038
1.8,0,414.353
1.8,0.0625,227.341804520601
1.8,0.125,40.3306629569718
1.8,0.1875,-4.91962210748964
1.8,0.25,-21.3062530822089
1.8,0.3125,-30.6878727034758
1.8,0.375,-37.5125794974866
1.8,0.4375,-42.7495743944407
1.8,0.5,-46.6166575490799
1.8,0.5625,-49.1553889181134
1.8,0.625,-50.3697439465055
1.8,0.6875,-50.2668336897158
1.8,0.75,-48.8716487139896
1.8,0.8125,-46.2329525437911
1.8,0.875,-42.4254139024232
1.8,0.9375,-37.5495494037541
1.8,1,-31.7302867601962
1.8,1.0625,-25.1145161744467
1.8,1.125,-17.8678668734633
1.8,1.1875,-10.17088357311
1.8,1.25,-2.21475049485371
1.8,1.3125,5.80330030641155
1.8,1.375,13.6847596726938
1.8,1.4375,21.2346771731375
1.8,1.5,28.266438158632
1.8,1.5625,34.6062935472068
1.8,1.625,40.0976083389295
1.8,1.6875,44.6047355402668
1.8,1.75,48.0163290497682
1.8,1.8125,50.2480581774428
1.8,1.875,51.2447019581868
1.8,1.9375,50.9814847476031
1.8,2,49.4646982996602
1.8,2.0625,46.7315017325245
1.8,2.125,42.8490393248586
1.8,2.1875,37.9127733241683
1.8,2.25,32.0441303278711
1.8,2.3125,25.3875092045255
1.8,2.375,18.1067236058965
1.8,2.4375,10.3809667652799
1.8,2.5,2.40039764761911
2.1,0,404.44
2.1,0.0625,218.969908698379
2.1,0.125,33.4998290310527
2.1,0.1875,-11.736481065817
2.1,0.25,-27.99250965988
2.1,0.3125,-36.9388200302395
2.1,0.375,-43.0656404880578
2.1,0.4375,-47.4007092916159
2.1,0.5,-50.2117505915068
2.1,0.5625,-51.5830382496827
2.1,0.625,-51.5571036706967
2.1,0.6875,-50.1773268774151
2.1,0.75,-47.5034582943758
2.1,0.8125,-43.6176976601912
2.1,0.875,-38.6265352253193
2.1,0.9375,-32.6602605091774
2.1,1,-25.8709901179719
2.1,1.0625,-18.4296671146334
2.1,1.125,-10.5223158334449
2.1,1.1875,-2.3457587386502
2.1,1.25,5.89703446577695
2.1,1.3125,14.0018128786326
2.1,1.375,21.7679830332584
2.1,1.4375,29.0034844466897
2.1,1.5,35.5294731809465
2.1,1.5625,41.1846922024092
2.1,1.625,45.8294176303129
2.1,1.6875,49.34888050972
2.1,1.75,51.6560786872805
2.1,1.8125,52.6939082889525
2.1,1.875,52.4365612912842
2.1,1.9375,50.8901541017704
2.1,2,48.0925717785947
2.1,2.0625,44.1125307118535
2.1,2.125,39.0478830996027
2.1,2.1875,33.0232047483512
2.1,2.25,26.1867249756856
2.1,2.3125,18.70667505869
2.1,2.375,10.7671437831167
2.1,2.4375,2.56354352460848
2.1,2.5,-5.70220282283199
2.4,0,392.268
2.4,0.0625,207.66668277601
2.4,0.125,23.0652251830656
2.4,0.1875,-20.4902983041195
2.4,0.25,-35.4305825363268
2.4,0.3125,-43.1731096549186
2.4,0.375,-48.0706030832155
2.4,0.4375,-51.1133129138841
2.4,0.5,-52.5723029312293
2.4,0.5625,-52.5515654675011
2.4,0.625,-51.1206592625136
2.4,0.6875,-48.3533978083189
2.4,0.75,-44.3411965487408
2.4,0.8125,-39.1976735783191
2.4,0.875,-33.0593320069522
2.4,0.9375,-26.0840994980588
2.4,1,-18.4485479566117
2.4,1.0625,-10.3442086808304
2.4,1.125,-1.97326973569532
2.4,1.1875,6.45613667032307
2.4,1.25,14.7348797767014
2.4,1.3125,22.6578758397034
2.4,1.375,30.029031230618
2.4,1.4375,36.6660326838005
2.4,1.5,42.4047862477445
2.4,1.5625,47.103425445845
2.4,1.625,50.6457844396919
2.4,1.6875,52.9442402993325
2.4,1.75,53.9418573837316
2.4,1.8125,53.6137776733396
2.4,1.875,51.9678243203243
2.4,1.9375,49.0443090593565
2.4,2,44.9150229089502
2.4,2.0625,39.6814727808139
2.4,2.125,33.4723784459807
2.4,2.1875,26.4404937008558
2.4,2.25,18.7588479903001
2.4,2.3125,10.6164830020896
2.4,2.375,2.21379583317046
2.4,2.4375,-6.24239677700491
2.4,2.5,-14.543948436173
2.7,0,354.856
2.7,0.0625,183.743504873341
2.7,0.125,12.6313896309724
2.7,0.1875,-28.1765795158589
2.7,0.25,-41.9771120753448
2.7,0.3125,-48.6435758149039
2.7,0.375,-52.3213464300235
2.7,0.4375,-54.0133985124095
2.7,0.5,-54.0324192626634
2.7,0.5625,-52.5245575094335
2.7,0.625,-49.5996150630189
2.7,0.6875,-45.3700422705559
2.7,0.75,-39.9642200760774
2.7,0.8125,-33.5307152466155
2.7,0.875,-26.2383737305271
2.7,0.9375,-18.2738396906578
2.7,1,-9.83838148250235
2.7,1.0625,-1.14353239140299
2.7,1.125,7.59369831068621
2.7,1.1875,16.1558819114561
2.7,1.25,24.3303302282706
2.7,1.3125,31.9144748651091
2.7,1.375,38.7202926469599
2.7,1.4375,44.5792387136916
2.7,1.5,49.3462122908819
2.7,1.5625,52.9031329681754
2.7,1.625,55.161829828989
2.7,1.6875,56.0661820110735
2.7,1.75,55.5934887498374
2.7,1.8125,53.7550017002716
2.7,1.875,50.5956777359027
2.7,1.9375,46.1930270746667
2.7,2,40.655165344799
2.7,2.0625,34.1182461862535
2.7,2.125,26.7431535701512
2.7,2.1875,18.7112400568266
2.7,2.25,10.2201277125159
2.7,2.3125,1.47876198264166
2.7,2.375,-7.29773475208623
2.7,2.4375,-15.8933395663708
2.7,2.5,-24.0964443878331
3,0,305.229
3,0.0625,154.499566237725
3,0.125,3.77013147181938
3,0.1875,-32.0057424427605
3,0.25,-43.9279694976279
3,0.3125,-49.3862503928554
3,0.375,-51.9914634230495
3,0.4375,-52.6396915740428
3,0.5,-51.6392721965149
3,0.5625,-49.157525899134
3,0.625,-45.3305420337827
3,0.6875,-40.2961876226785
3,0.75,-34.2054561314651
3,0.8125,-27.2258307366938
3,0.875,-19.5409313825194
3,0.9375,-11.3481293926848
3,1,-2.85495315740646
3,1.0625,5.72524441947521
3,1.125,14.1780468842769
3,1.1875,22.2929330641068
3,1.25,29.8682464391034
3,1.3125,36.7160142114348
3,1.375,42.6664735172229
3,1.4375,47.5721795164721
3,1.5,51.3115838675099
3,1.5625,53.7919880085088
3,1.625,54.9517980499253
3,1.6875,54.7620201294596
3,1.75,53.2269577014696
3,1.8125,50.3840928424948
3,1.875,46.3031544562309
3,1.9375,41.0843920991578
3,2,34.8561035672824
3,2.0625,27.7714683708184
3,2.125,20.0047738356893
3,2.1875,11.7471197452799
3,2.25,3.20171041599961
3,2.3125,-5.42115115240112
3,2.375,-13.9092433346639
3,2.4375,-22.0536530050154
3,2.5,-29.6539208921545
3.3,0,254.961
3.3,0.0625,124.83738079002
3.3,0.125,-5.28608096570256
3.3,0.1875,-35.8023083082809
3.3,0.25,-45.5323288797432
3.3,0.3125,-49.5076442344246
3.3,0.375,-50.8567606285592
3.3,0.4375,-50.3691680072424
3.3,0.5,-48.3330756631114
3.3,0.5625,-44.9200956219763
3.3,0.625,-40.2785338755613
3.3,0.6875,-34.5605117828405
3.3,0.75,-27.9305849701229
3.3,0.8125,-20.5676247369289
3.3,0.875,-12.6635848963446
3.3,0.9375,-4.42058815524086
3.3,1,3.95296762520771
3.3,1.0625,12.2468697027277
3.3,1.125,20.2538384471438
3.3,1.1875,27.774349016131
3.3,1.25,34.6213575360535
3.3,1.3125,40.6247749124113
3.3,1.375,45.635565849694
3.3,1.4375,49.52935242425
3.3,1.5,52.2094296094697
3.3,1.5625,53.6091109018829
3.3,1.625,53.6933445623079
3.3,1.6875,52.4595558654017
3.3,1.75,49.9376950434414
3.3,1.8125,46.1894875730929
3.3,1.875,41.3069042228859
3.3,1.9375,35.409889119344
3.3,2,28.6433992350979
3.3,2.0625,21.1738308678555
3.3,2.125,13.1849169704171
3.3,2.1875,4.87320075268424
3.3,2.25,-3.55680805519545
3.3,2.3125,-11.897670156805
3.3,2.375,-19.9441278211678
3.3,2.4375,-27.4981598341274
3.3,2.5,-34.3738593112187
3.6,0,197.53
3.6,0.0625,90.8821559105669
3.6,0.125,-15.7660297805598
3.6,0.1875,-40.2698719670932
3.6,0.25,-47.3848806952855
3.6,0.3125,-49.527132796133
3.6,0.375,-49.3078975878177
3.6,0.4375,-47.4084736585555
3.6,0.5,-44.0991580736698
3.6,0.5625,-39.5577984253819
3.6,0.625,-33.9463206350169
3.6,0.6875,-27.4320454859724
3.6,0.75,-20.1936521486324
3.6,0.8125,-12.4213577948022
3.6,0.875,-4.31475131414696
3.6,0.9375,3.92070206024081
3.6,1,12.0779357505586
3.6,1.0625,19.9528732084048
3.6,1.125,27.3491327059538
3.6,1.1875,34.0826525801636
3.6,1.25,39.9860823465723
3.6,1.3125,44.9128054455222
3.6,1.375,48.7404779251735
3.6,1.4375,51.3739746774188
3.6,1.5,52.7477961604027
3.6,1.5625,52.8274756352407
3.6,1.625,51.610514604155
3.6,1.6875,49.1264537448761
3.6,1.75,45.4360724731938
3.6,1.8125,40.6299151305236
3.6,1.875,34.8260197828646
3.6,1.9375,28.1670457739497
3.6,2,20.8167745934942
3.6,2.0625,12.9559805471614
3.6,2.125,4.77803301288359
3.6,2.1875,-3.51584812130902
3.6,2.25,-11.7215767407695
3.6,2.3125,-19.6372238111237
3.6,2.375,-27.0679904021865
3.6,2.4375,-33.8310060079812
3.6,2.5,-39.7598324876436
3.9,0,127.798
3.9,0.0625,50.6025723926889
3.9,0.125,-26.593232102145
3.9,0.1875,-43.2901378816486
3.9,0.25,-47.2582190506173
3.9,0.3125,-47.4305218264923
3.9,0.375,-45.6494973097795
3.9,0.4375,-42.4133232143606
3.9,0.5,-37.95141694167
3.9,0.5625,-32.4401631068024
3.9,0.625,-26.0514380129782
3.9,0.6875,-18.9645714067618
3.9,0.75,-11.3683978036812
3.9,0.8125,-3.45973906529988
3.9,0.875,4.55974328000092
3.9,0.9375,12.4875267672862
3.9,1,20.1246148536456
3.9,1.0625,27.2800559803459
3.9,1.125,33.7753966342188
3.9,1.1875,39.4489069556477
3.9,1.25,44.1594462547881
3.9,1.3125,47.7898549773184
3.9,1.375,50.2497791950748
3.9,1.4375,51.4778505611303
3.9,1.5,51.4431636710377
3.9,1.5625,50.1460116518976
3.9,1.625,47.6178586184548
3.9,1.6875,43.9205497615156
3.9,1.75,39.1447756986395
3.9,1.8125,33.4078303575551
3.9,1.875,26.8507148224677
3.9,1.9375,19.6346587103631
3.9,2,11.9371449672855
3.9,2.0625,3.94753584689943
3.9,2.125,-4.13759355403234
3.9,2.1875,-12.1192984965498
3.9,2.25,-19.8011658140019
3.9,2.3125,-26.9941522673606
3.9,2.375,-33.5212409753908
3.9,2.4375,-39.2218016898018
