"$r [deg]","Time [ms]","InducedVoltage(int) [mV]"
3.9,2.5,-43.9555473840149
4.2,0,43.4954
4.2,0.0625,4.67382727914511
4.2,0.125,-34.1477819744924
4.2,0.1875,-42.939315029013
4.2,0.25,-44.4231565747604
4.2,0.3125,-43.1067772755175
4.2,0.375,-40.0962319959914
4.2,0.4375,-35.7947515125599
4.2,0.5,-30.4405842480162
4.2,0.5625,-24.2304450599683
4.2,0.625,-17.3530949234553
4.2,0.6875,-9.99920339519132
4.2,0.75,-2.36322640859155
4.2,0.8125,5.35804538619904
4.2,0.875,12.9685156233325
4.2,0.9375,20.2765732588751
4.2,1,27.0991957216756
4.2,1.0625,33.2660794858115
4.2,1.125,38.6235966661584
4.2,1.1875,43.0384247968969
4.2,1.25,46.4007279635874
4.2,1.3125,48.6267921918694
4.2,1.375,49.6610384876039
4.2,1.4375,49.4773569465593
4.2,1.5,48.0797245019392
4.2,1.5625,45.5020882029488
4.2,1.625,41.8075150771498
4.2,1.6875,37.0866281391645
4.2,1.75,31.4553662329003
4.2,1.8125,25.0521222722434
4.2,1.875,18.0343299287719
4.2,1.9375,10.5745824488237
4.2,2,2.85637906673907
4.2,2.0625,-4.93039658474708
4.2,2.125,-12.5941546816254
4.2,2.1875,-19.9463190781197
4.2,2.25,-26.805972550898
4.2,2.3125,-33.004313287141
4.2,2.375,-38.3888127325631
4.2,2.4375,-42.8269725526705
4.2,2.5,-46.209588293493
4.5,0,-23.3739
4.5,0.0625,-33.0440554355889
4.5,0.125,-42.7142392331175
4.5,0.1875,-43.8269712073792
4.5,0.25,-42.216532072499
4.5,0.3125,-39.0071640391434
4.5,0.375,-34.5749311789236
4.5,0.4375,-29.1469949976776
4.5,0.5,-22.9148654802879
4.5,0.5625,-16.0632145629342
4.5,0.625,-8.77856592492035
4.5,0.6875,-1.25095557658856
4.5,0.75,6.32756468430245
4.5,0.8125,13.7659748824349
4.5,0.875,20.8780762214698
4.5,0.9375,27.4865622053
4.5,1,33.4270865306382
4.5,1.0625,38.5521297288272
4.5,1.125,42.7345183465035
4.5,1.1875,45.8704828575149
4.5,1.25,47.8821629769498
4.5,1.3125,48.7194900706087
4.5,1.375,48.3613954024621
4.5,1.4375,46.8163107439618
4.5,1.5,44.1219476220269
4.5,1.5625,40.3443584002836
4.5,1.625,35.5763024178369
4.5,1.6875,29.9349559670038
4.5,1.75,23.5590224986076
4.5,1.8125,16.6053135923098
4.5,1.875,9.24488500917206
4.5,1.9375,1.65882236991297
4.5,2,-5.96621970880154
4.5,2.0625,-13.4426150353133
4.5,2.125,-20.5863873097746
4.5,2.1875,-27.2217410652065
4.5,2.25,-33.1853914684582
4.5,2.3125,-38.3305856539245
4.5,2.375,-42.5307168846892
4.5,2.4375,-45.6824426563186
4.5,2.5,-47.7082300385335
4.8,0,-90.5815
4.8,0.0625,-70.2916723936289
4.8,0.125,-50.0018339873347
4.8,0.1875,-44.2957951666099
4.8,0.25,-40.333966204112
4.8,0.3125,-35.7521304028296
4.8,0.375,-30.2516483189518
4.8,0.4375,-23.9280225187157
4.8,0.5,-16.952280565314
4.8,0.5625,-9.51288743953688
4.8,0.625,-1.80481816493538
4.8,0.6875,5.97428041536298
4.8,0.75,13.6274625715889
4.8,0.8125,20.9624064113891
4.8,0.875,27.79567896393
4.8,0.9375,33.9568352679526
4.8,1,39.2924167192825
4.8,1.0625,43.669620872949
4.8,1.125,46.9794901059355
4.8,1.1875,49.1395431909427
4.8,1.25,50.0957811426596
4.8,1.3125,49.8239349635185
4.8,1.375,48.3301099106879
4.8,1.4375,45.6505580823092
4.8,1.5,41.8508072380039
4.8,1.5625,37.0240005688484
4.8,1.625,31.2887136048491
4.8,1.6875,24.7858824132686
4.8,1.75,17.6753472112444
4.8,1.8125,10.1319204004618
4.8,1.875,2.34117321212921
4.8,1.9375,-5.5052765459966
4.8,2,-13.2143477182921
4.8,2.0625,-20.5963295873447
4.8,2.125,-27.4695971422603
4.8,2.1875,-33.6650375015559
4.8,2.25,-39.0302032960379
4.8,2.3125,-43.4330778094816
4.8,2.375,-46.7653295971108
4.8,2.4375,-48.944987342779
4.8,2.5,-49.9184685521542
5.1,0,-165.799
5.1,0.0625,-112.701365670372
5.1,0.125,-59.6032949477033
5.1,0.1875,-45.5677369075422
5.1,0.25,-38.2667790999177
5.1,0.3125,-31.5940911838381
5.1,0.375,-24.4869512767318
5.1,0.4375,-16.8660138562232
5.1,0.5,-8.85813224491645
5.1,0.5625,-0.641693926837171
5.1,0.625,7.58877799470902
5.1,0.6875,15.6345370448512
5.1,0.75,23.299551369716
5.1,0.8125,30.3961422283234
5.1,0.875,36.7500105020794
5.1,0.9375,42.2047760722431
5.1,1,46.6259722240449
5.1,1.0625,49.9044569900037
5.1,1.125,51.9591606530132
5.1,1.1875,52.7391210443111
5.1,1.25,52.2247618886674
5.1,1.3125,50.4283909822757
5.1,1.375,47.3939017678278
5.1,1.4375,43.1957054439987
5.1,1.5,37.9368864340828
5.1,1.5625,31.7466730937583
5.1,1.625,24.7772524075757
5.1,1.6875,17.2000214174531
5.1,1.75,9.20136476943939
5.1,1.8125,0.978062978196771
5.1,1.875,-7.26755449438138
5.1,1.9375,-15.3325949003521
5.1,2,-23.0185932374289
5.1,2.0625,-30.1364088555735
5.1,2.125,-36.510879079045
5.1,2.1875,-41.9851365553056
5.1,2.25,-46.4244711421261
5.1,2.3125,-49.7196478534724
5.1,2.375,-51.7895977822623
5.1,2.4375,-52.5834150124134
5.1,2.5,-52.0816100683291
5.4,0,-230.28
5.4,0.0625,-148.267976947323
5.4,0.125,-66.2563270790822
5.4,0.1875,-45.2231678850493
5.4,0.25,-35.2930291125414
5.4,0.3125,-27.0677946139673
5.4,0.375,-18.814655993022
5.4,0.4375,-10.303352980822
5.4,0.5,-1.62436464202023
5.4,0.5625,7.05174333308183
5.4,0.625,15.5313115716578
5.4,0.6875,23.6162853253968
5.4,0.75,31.1137851469203
5.4,0.8125,37.8429113864641
5.4,0.875,43.6401891602066
5.4,0.9375,48.3641638806509
5.4,1,51.8992433594957
5.4,1.0625,54.1587694944667
5.4,1.125,55.0872705939014
5.4,1.1875,54.6618972554314
5.4,1.25,52.8930876274685
5.4,1.3125,49.8242879659642
5.4,1.375,45.5309569436682
5.4,1.4375,40.1186649834189
5.4,1.5,33.7205378041677
5.4,1.5625,26.4939803490432
5.4,1.625,18.6168017777654
5.4,1.6875,10.2828388788627
5.4,1.75,1.69718399919923
5.4,1.8125,-6.92886471203078
5.4,1.875,-15.3830063278896
5.4,1.9375,-23.4571627662844
5.4,2,-30.9525989205688
5.4,2.0625,-37.6848399755382
5.4,2.125,-43.488204842972
5.4,2.1875,-48.2198577606362
5.4,2.25,-51.7633371785108
5.4,2.3125,-54.0314497095239
5.4,2.375,-54.9683976705384
5.4,2.4375,-54.551139012205
5.4,2.5,-52.79001034331
5.7,0,-296.579
5.7,0.0625,-184.289234378212
5.7,0.125,-71.9992575918386
5.7,0.1875,-43.6826751853457
5.7,0.25,-31.1869970935932
5.7,0.3125,-21.556960655495
5.7,0.375,-12.3271771344405
5.7,0.4375,-3.10091896027677
5.7,0.5,6.07265709010545
5.7,0.5625,15.0331289783795
5.7,0.625,23.5894373094746
5.7,0.6875,31.5460273591233
5.7,0.75,38.7152565691134
5.7,0.8125,44.925305608266
5.7,0.875,50.0260070767712
5.7,0.9375,53.8933916735922
5.7,1,56.4332171362722
5.7,1.0625,57.5835442141692
5.7,1.125,57.316415258162
5.7,1.1875,55.63863122072
5.7,1.25,52.5916337796713
5.7,1.3125,48.2505285349921
5.7,1.375,42.7222454350471
5.7,1.4375,36.1429232545815
5.7,1.5,28.67456055538
5.7,1.5625,20.5010380160683
5.7,1.625,11.8235923222561
5.7,1.6875,2.85586387601945
5.7,1.75,-6.18136230338436
5.7,1.8125,-15.065591646108
5.7,1.875,-23.5780973013805
5.7,1.9375,-31.5093054465923
5.7,2,-38.6639522659599
5.7,2.0625,-44.8659052123857
5.7,2.125,-49.9624838223205
5.7,2.1875,-53.8282178935799
5.7,2.25,-56.3679504128639
5.7,2.3125,-57.5191715744527
5.7,2.375,-57.2535608340738
5.7,2.4375,-55.5776832759464
5.7,2.5,-52.5328243134254
6,0,-343.888
6,0.0625,-208.104640638712
6,0.125,-72.3210990475548
6,0.1875,-38.4683334353876
6,0.25,-24.2686580312928
6,0.3125,-13.929039414974
6,0.375,-4.38789637528222
6,0.4375,4.88546899471399
6,0.5,13.8779907441497
6,0.5625,22.4457735554317
6,0.625,30.4126233833494
6,0.6875,37.6004729075794
6,0.75,43.8426784775497
6,0.8125,48.9918345008803
6,0.875,52.925177442051
6,0.9375,55.5485359840958
6,1,56.7991626523227
6,1.0625,56.6475759010353
6,1.125,55.0984647632246
6,1.1875,52.1906846593826
6,1.25,47.9963722383029
6,1.3125,42.6192166886389
6,1.375,36.1919392580116
6,1.4375,28.873047992053
6,1.5,20.8429512190136
6,1.5625,12.2995274776201
6,1.625,3.45326219419094
6,1.6875,-5.47792834845387
6,1.75,-14.2740575105388
6,1.8125,-22.7184805776579
6,1.875,-30.603226571742
6,1.9375,-37.7341159811268
6,2,-43.935540503886
6,2.0625,-49.0547849699904
6,2.125,-52.9657867550555
6,2.1875,-55.5722385307388
6,2.25,-56.8099588032521
6,2.3125,-56.6484715554021
6,2.375,-55.0917561644032
6,2.4375,-52.1781487463452
6,2.5,-47.9793981038063
6.3,0,-380.958
6.3,0.0625,-227.032373856376
6.3,0.125,-73.1067779899527
6.3,0.1875,-34.121849129994
6.3,0.25,-18.1152597790509
6.3,0.3125,-7.0321194238769
6.3,0.375,2.77805587019112
6.3,0.4375,12.0272802881542
6.3,0.5,20.7707873810419
6.3,0.5625,28.8981145570853
6.3,0.625,36.2557736647614
6.3,0.6875,42.6860980451211
6.3,0.75,48.0436276953084
6.3,0.8125,52.2039389837036
6.3,0.875,55.0691661427441
6.3,0.9375,56.5716770094398
6.3,1,56.676408033021
6.3,1.0625,55.3820988472623
6.3,1.125,52.7215461616272
6.3,1.1875,48.7609281509419
6.3,1.25,43.5982574086403
6.3,1.3125,37.3610178386283
6.3,1.375,30.2030731405789
6.3,1.4375,22.3008837434297
6.3,1.5,13.8491893891948
6.3,1.5625,5.05622605669157
6.3,1.625,-3.86139529312069
6.3,1.6875,-12.6840170217473
6.3,1.75,-21.1943370239324
6.3,1.8125,-29.1827564882774
6.3,1.875,-36.4525376536699
6.3,1.9375,-42.8246438330333
6.3,2,-48.1421515562618
6.3,2.0625,-52.2741126606238
6.3,2.125,-55.1187668754974
6.3,2.1875,-56.6060603809877
6.3,2.25,-56.6993667037459
6.3,2.3125,-55.3963833831559
6.3,2.375,-52.7291915667506
6.3,2.4375,-48.7634650687896
6.3,2.5,-43.5968531720546
6.6,0,-380.002
6.6,0.0625,-222.68016926869
6.6,0.125,-65.358126413829
6.6,0.1875,-26.2440306879954
6.6,0.25,-10.6752168429386
6.6,0.3125,-0.210507732506754
6.6,0.375,8.82940519081104
6.6,0.4375,17.1591673477415
6.6,0.5,24.8491052034544
6.6,0.5625,31.8134598581641
6.6,0.625,37.9284649744965
6.6,0.6875,43.068589919303
6.6,0.75,47.1214954881578
6.6,0.8125,49.9959204228363
6.6,0.875,51.6264320589988
6.6,0.9375,51.9763579054263
6.6,1,51.0394222564356
6.6,1.0625,48.8403233485902
6.6,1.125,45.4343760837917
6.6,1.1875,40.906304155472
6.6,1.25,35.368250406256
6.6,1.3125,28.9570777435854
6.6,1.375,21.8310405103998
6.6,1.4375,14.1659149118316
6.6,1.5,6.15069330136203
6.6,1.5625,-2.01705889909355
6.6,1.625,-10.1360576152923
6.6,1.6875,-18.006246918824
6.6,1.75,-25.433720651546
6.6,1.8125,-32.2354925121988
6.6,1.875,-38.2439983644821
6.6,1.9375,-43.311219931001
6.6,2,-47.3123261349651
6.6,2.0625,-50.1487459850689
6.6,2.125,-51.7505946845753
6.6,2.1875,-52.0783929093472
6.6,2.25,-51.1240378665401
6.6,2.3125,-48.9110019293329
6.6,2.375,-45.4937540639907
6.6,2.4375,-40.9564183798398
6.6,2.5,-35.4107018569747
6.9,0,-403.913
6.9,0.0625,-232.540915673579
6.9,0.125,-61.1692607304441
6.9,0.1875,-18.5024140244496
6.9,0.25,-1.72465807922483
6.9,0.3125,9.10170202707804
6.9,0.375,18.0131389046813
6.9,0.4375,25.8523996193429
6.9,0.5,32.7589269211968
6.9,0.5625,38.69667238975
6.9,0.625,43.5846015296022
6.9,0.6875,47.3378435432384
6.9,0.75,49.8846709284792
6.9,0.8125,51.1750324096928
6.9,0.875,51.185215107491
6.9,0.9375,49.9202864384179
6.9,1,47.4150188246333
6.9,1.0625,43.7336485963201
6.9,1.125,38.9686647195954
6.9,1.1875,33.238761185465
6.9,1.25,26.6860605677629
6.9,1.3125,19.4727100207643
6.9,1.375,11.7769527245395
6.9,1.4375,3.78878204189816
6.9,1.5,-4.2947034424343
6.9,1.5625,-12.274132870389
6.9,1.625,-19.9527577134777
6.9,1.6875,-27.141281026968
6.9,1.75,-33.6625121138891
6.9,1.8125,-39.355720847196
6.9,1.875,-44.0805902067267
6.9,1.9375,-47.720667838894
6.9,2,-50.1862283991426
6.9,2.0625,-51.4164813714216
6.9,2.125,-51.38106561743
6.9,2.1875,-50.0807953144534
6.9,2.25,-47.5476376413637
6.9,2.3125,-43.8439246667924
6.9,2.375,-39.0608175205677
6.9,2.4375,-33.3160607498269
6.9,2.5,-26.7510823441697
7.2,0,-401.042
7.2,0.0625,-226.50063657447
7.2,0.125,-51.9593272346754
7.2,0.1875,-9.01878727462832
7.2,0.25,7.25615521638908
7.2,0.3125,17.2496537030939
7.2,0.375,25.1184638562864
7.2,0.4375,31.7508973809589
7.2,0.5,37.3159391481299
7.2,0.5625,41.806631956707
7.2,0.625,45.174129625949
7.2,0.6875,47.3687641462818
7.2,0.75,48.3559509197185
7.2,0.8125,48.1234540304018
7.2,0.875,46.6848434712693
7.2,0.9375,44.0808322024778
7.2,1,40.3792367423356
7.2,1.0625,35.6738502387774
7.2,1.125,30.0824797283889
7.2,1.1875,23.7442617671997
7.2,1.25,16.8163780169383
7.2,1.3125,9.47027741210531
7.2,1.375,1.88753145533444
7.2,1.4375,-5.74460667525242
7.2,1.5,-13.2377718759772
7.2,1.5625,-20.4071014166525
7.2,1.625,-27.0757674972387
7.2,1.6875,-33.0793229161968
7.2,1.75,-38.2697374073242
7.2,1.8125,-42.5190348183462
7.2,1.875,-45.7224393165313
7.2,1.9375,-47.8009464030635
7.2,2,-48.703271490892
7.2,2.0625,-48.4071062779093
7.2,2.125,-46.919665282494
7.2,2.1875,-44.2774999522106
7.2,2.25,-40.5456130364668
7.2,2.3125,-35.8158431005628
7.2,2.375,-30.2046064730292
7.2,2.4375,-23.8500296340781
7.2,2.5,-16.9085472563027
7.5,0,-396.408
7.5,0.0625,-221.496089829719
7.5,0.125,-46.584645999
7.5,0.1875,-3.64487963146431
7.5,0.25,12.266331555499
7.5,0.3125,21.7455971384863
7.5,0.375,29.0061507042296
7.5,0.4375,34.9499519894065
7.5,0.5,39.7563024091241
7.5,0.5625,43.4321291085945
7.5,0.625,45.9457312724971
7.5,0.6875,47.2667197014348
7.5,0.75,47.3809701823794
7.5,0.8125,46.2971301052075
7.5,0.875,44.0494140287306
7.5,0.9375,40.6983468000141
7.5,1,36.3301537381884
7.5,1.0625,31.0551481823718
7.5,1.125,25.0053229486488
7.5,1.1875,18.3312926399555
7.5,1.25,11.1987097130664
7.5,1.3125,3.78426916365773
7.5,1.375,-3.72858399348914
7.5,1.4375,-11.1541307568455
7.5,1.5,-18.3089203437239
7.5,1.5625,-25.0162648554107
7.5,1.625,-31.1105718950427
7.5,1.6875,-36.4414087895885
7.5,1.75,-40.8771955462311
7.5,1.8125,-44.308435919282
7.5,1.875,-46.6504067927129
7.5,1.9375,-47.8452382845526
7.5,2,-47.8633339460092
7.5,2.0625,-46.704095480268
7.5,2.125,-44.3959341465502
7.5,2.1875,-40.9955684454666
7.5,2.25,-36.5866249460473
7.5,2.3125,-31.2775773953175
7.5,2.375,-25.1990737576793
7.5,2.4375,-18.500717970438
7.5,2.5,-11.3473848522343
7.8,0,-406.035
7.8,0.0625,-223.172251282705
7.8,0.125,-40.3094578663988
7.8,0.1875,4.52522492597321
7.8,0.25,20.8714626179714
7.8,0.3125,30.1657248264184
7.8,0.375,36.8654976776775
7.8,0.4375,41.9775111322356
7.8,0.5,45.7405815076314
7.8,0.5625,48.205175718698
7.8,0.625,49.3781734311111
7.8,0.6875,49.2668781168642
7.8,0.75,47.8951611951365
7.8,0.8125,45.3099558305815
7.8,0.875,41.5835394411586
7.8,0.9375,36.8135603767694
7.8,1,31.121641942111
7.8,1.0625,24.6509790866101
7.8,1.125,17.5631751009531
7.8,1.1875,10.0344923637332
7.8,1.25,2.25166452619128
7.8,1.3125,-5.59259972553281
7.8,1.375,-13.3042899483861
7.8,1.4375,-20.6928209324471
7.8,1.5,-27.5756887995284
7.8,1.5625,-33.7829378665832
7.8,1.625,-39.1613254640071
7.8,1.6875,-43.5780799050723
7.8,1.75,-46.9241580507125
7.8,1.8125,-49.1169211007628
7.8,1.875,-50.1021624857718
7.8,1.9375,-49.8554366072292
7.8,2,-48.382656533301
7.8,2.0625,-45.7199445453442
7.8,2.125,-41.9327397586556
7.8,2.1875,-37.114184352841
7.8,2.25,-31.3828280406301
7.8,2.3125,-24.879707376597
7.8,2.375,-17.7648715099415
7.8,2.4375,-10.2134400274053
7.8,2.5,-2.41128992422213
8.1,0,-393.553
8.1,0.0625,-212.530159654039
8.1,0.125,-31.5070259848096
8.1,0.1875,12.7584701570235
8.1,0.25,28.5368363665009
8.1,0.3125,37.1001744841986
8.1,0.375,42.8905567181412
8.1,0.4375,46.9286974801952
8.1,0.5,49.4785611258322
8.1,0.5625,50.6218250822955
8.1,0.625,50.4000719186425
8.1,0.6875,48.8571689942032
8.1,0.75,46.0542235978293
8.1,0.8125,42.0750908872266
8.1,0.875,37.0277628063236
8.1,0.9375,31.0435572950421
8.1,1,24.2749369458981
8.1,1.0625,16.8923843690188
8.1,1.125,9.08059806445339
8.1,1.1875,1.03419991328229
8.1,1.25,-7.04688587042674
8.1,1.3125,-14.9622372684278
8.1,1.375,-22.5157854422419
8.1,1.4375,-29.5205819557948
8.1,1.5,-35.8033569640578
8.1,1.5625,-41.2087517647702
8.1,1.625,-45.6031184435599
8.1,1.6875,-48.877790461812
8.1,1.75,-50.9517428005547
8.1,1.8125,-51.7735743835395
8.1,1.875,-51.3227639128527
8.1,1.9375,-49.6101670120107
8.1,2,-46.6777423512832
8.1,2.0625,-42.5975133353911
8.1,2.125,-37.4697898788424
8.1,2.1875,-31.4206952605101
8.1,2.25,-24.5990570037706
